TOTAL_TAGS,BGCT,Standard_Aloha,Tree_Split,Binary_Tree,Query_Tree,Hybrid_Scheme,Ohter_SoTA,Debug_Info
724.4897959183675,1836.7095019054627,369.62218694849014,876.7002911867232,729.3926040120881,1324.876582458658,1533.3191184187892,1668.0134467106857,0.0
742.8571428571429,1874.8319157358908,381.91934740242755,894.8562943867354,757.4200440622586,1369.1232381294062,1578.7481901631584,1723.7179166794472,0.0
761.2244897959184,1929.1033653091065,390.4895378675368,932.7123316337323,765.2852524896376,1395.2376028512329,1633.4114003786315,1754.4366427310347,0.0
779.591836734694,1966.2194773969798,404.15218492224255,958.7584448225598,783.6066140014887,1430.841482626388,1649.031423494185,1817.961728226046,0.0
797.9591836734694,2024.1195555550644,405.3415541205464,964.3064533288582,811.686978320027,1469.179483491329,1708.8711727854998,1844.5616843259086,0.0
816.3265306122449,2050.064587443693,422.25252872075987,1006.0472769468606,817.3578239116516,1472.893037032576,1721.64503057091,1898.3273730618307,0.0
834.6938775510205,2089.077484757004,423.6463134254367,1004.3702186978934,834.7312755535629,1514.3505894268267,1782.7912668902939,1921.471160550598,0.0
853.061224489796,2133.7952144496003,440.8899867293049,1036.6839208487745,861.7920555140215,1561.8663483346118,1793.0940792038514,1968.7367876507653,0.0
871.4285714285716,2201.5212884448956,440.6722256509965,1054.7414686044658,880.6361710294127,1590.6152503981887,1864.6516980097356,2014.8565048445346,0.0
889.795918367347,2237.7033071838455,449.46743070446274,1072.79691071497,899.5822703208373,1612.2136463958527,1897.5409122718588,2053.9308870751397,0.0
908.1632653061225,2298.2903611530196,465.8926714413024,1101.2743630950913,920.5780050586169,1643.5119157397555,1932.7117474845143,2113.372247098572,0.0
926.5306122448981,2321.1053678925546,474.6932680494985,1129.8010930060593,937.4301712733388,1673.8303213197994,1964.1499411192947,2150.0361725626517,0.0
944.8979591836735,2367.006666277964,475.4526850710623,1149.650134257252,968.7638895186432,1723.90585387041,2010.985913392897,2196.5549282013158,0.0
963.265306122449,2424.24363598513,484.2954167405779,1157.509615489462,980.9640054243031,1770.4160568063419,2042.613707899714,2220.725405819272,0.0
981.6326530612246,2462.9248521513855,507.2847214372779,1190.6156987090053,991.5148644109493,1796.9489410271906,2079.76635004096,2274.059785596963,0.0
1000.0,2526.8900210637607,512.2675344477284,1215.3316533196803,1010.2739126659524,1823.314512630121,2105.0256642804957,2320.396721346624,0.0
