algorithm_name,run_id,GroupSize,total_time_us,total_reader_energy_j,total_tag_energy_j,total_slots,success_slots,collision_slots,idle_slots,phy_efficiency,Throughput,Time_s,total_time_ms,total_time_s,total_energy_j,edp,collision_rate
Improve_One,7,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,8,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,6,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,9,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,10,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,11,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,12,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,13,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,14,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,17,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,15,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,0,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,18,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,16,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,19,128,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,2,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,3,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,1,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,4,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,6,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,5,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,9,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,8,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,7,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,12,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,10,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,11,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,14,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,13,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,16,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,18,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,19,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,15,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
Improve_One,17,256,42712.5,0.042712499999999994,0.0,5,0,5,0,0.0,11706.175007316358,0.0427125,42.7125,0.0427125,0.042712499999999994,0.0018243576562499998,1.0
